Neurona 9
v anterior= -65
u anterior= -13
I = 0
S = 0
v nuevo= -65.2985
u nuevo= -13.0006
Neurona 10
v anterior= -65
u anterior= -13
I = 0
S = 0
v nuevo= -65.2985
u nuevo= -13.0006
0.1 -20 265 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -65.2985
u anterior= -13.0006
I = 0
S = 0
v nuevo= -65.5904
u nuevo= -13.0018
Neurona 10
v anterior= -65.2985
u anterior= -13.0006
I = 0
S = 0
v nuevo= -65.5904
u nuevo= -13.0018
0.2 -20 264.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -65.5904
u anterior= -13.0018
I = 0
S = 0
v nuevo= -65.8752
u nuevo= -13.0035
Neurona 10
v anterior= -65.5904
u anterior= -13.0018
I = 0
S = 0
v nuevo= -65.8752
u nuevo= -13.0035
0.3 -20 264.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -65.8752
u anterior= -13.0035
I = 0
S = 0
v nuevo= -66.1524
u nuevo= -13.0058
Neurona 10
v anterior= -65.8752
u anterior= -13.0035
I = 0
S = 0
v nuevo= -66.1524
u nuevo= -13.0058
0.4 -20 264.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -66.1524
u anterior= -13.0058
I = 0
S = 0
v nuevo= -66.4214
u nuevo= -13.0086
Neurona 10
v anterior= -66.1524
u anterior= -13.0058
I = 0
S = 0
v nuevo= -66.4214
u nuevo= -13.0086
0.5 -20 263.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -66.4214
u anterior= -13.0086
I = 0
S = 0
v nuevo= -66.6819
u nuevo= -13.0118
Neurona 10
v anterior= -66.4214
u anterior= -13.0086
I = 0
S = 0
v nuevo= -66.6819
u nuevo= -13.0118
0.6 -20 263.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -66.6819
u anterior= -13.0118
I = 0
S = 0
v nuevo= -66.9336
u nuevo= -13.0156
Neurona 10
v anterior= -66.6819
u anterior= -13.0118
I = 0
S = 0
v nuevo= -66.9336
u nuevo= -13.0156
0.7 -20 263.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -66.9336
u anterior= -13.0156
I = 0
S = 0
v nuevo= -67.1763
u nuevo= -13.0198
Neurona 10
v anterior= -66.9336
u anterior= -13.0156
I = 0
S = 0
v nuevo= -67.1763
u nuevo= -13.0198
0.8 -20 262.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -67.1763
u anterior= -13.0198
I = 0
S = 0
v nuevo= -67.4096
u nuevo= -13.0244
Neurona 10
v anterior= -67.1763
u anterior= -13.0198
I = 0
S = 0
v nuevo= -67.4096
u nuevo= -13.0244
0.9 -20 262.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -67.4096
u anterior= -13.0244
I = 0
S = 0
v nuevo= -67.6335
u nuevo= -13.0294
Neurona 10
v anterior= -67.4096
u anterior= -13.0244
I = 0
S = 0
v nuevo= -67.6335
u nuevo= -13.0294
1 -20 262.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -67.6335
u anterior= -13.0294
I = 0
S = 0
v nuevo= -67.8479
u nuevo= -13.0348
Neurona 10
v anterior= -67.6335
u anterior= -13.0294
I = 0
S = 0
v nuevo= -67.8479
u nuevo= -13.0348
1.1 -20 262 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -67.8479
u anterior= -13.0348
I = 0
S = 0
v nuevo= -68.0528
u nuevo= -13.0406
Neurona 10
v anterior= -67.8479
u anterior= -13.0348
I = 0
S = 0
v nuevo= -68.0528
u nuevo= -13.0406
1.2 -20 261.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.0528
u anterior= -13.0406
I = 0
S = 0
v nuevo= -68.2482
u nuevo= -13.0467
Neurona 10
v anterior= -68.0528
u anterior= -13.0406
I = 0
S = 0
v nuevo= -68.2482
u nuevo= -13.0467
1.3 -20 261.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.2482
u anterior= -13.0467
I = 0
S = 0
v nuevo= -68.4341
u nuevo= -13.0531
Neurona 10
v anterior= -68.2482
u anterior= -13.0467
I = 0
S = 0
v nuevo= -68.4341
u nuevo= -13.0531
1.4 -20 261.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.4341
u anterior= -13.0531
I = 0
S = 0
v nuevo= -68.6108
u nuevo= -13.0598
Neurona 10
v anterior= -68.4341
u anterior= -13.0531
I = 0
S = 0
v nuevo= -68.6108
u nuevo= -13.0598
1.5 -20 260.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.6108
u anterior= -13.0598
